0.0,0.0,-968.0
0.0,10.0,-1278.0
0.0,20.0,-819.0
0.0,30.0,-1102.0
0.0,40.0,-2045.0
0.0,50.0,-1752.0
0.0,60.0,-1235.0
0.0,70.0,-1399.0
0.0,80.0,-1681.0
0.0,90.0,-1132.0
0.0,100.0,-990.0
0.0,110.0,-913.0
1.0,0.0,-805.0
1.0,10.0,-1151.0
1.0,20.0,-826.0
1.0,30.0,-1164.0
1.0,40.0,-1987.0
1.0,50.0,-1769.0
1.0,60.0,-1253.0
1.0,70.0,-1497.0
1.0,80.0,-1812.0
1.0,90.0,-1071.0
1.0,100.0,-924.0
1.0,110.0,-993.0
2.0,0.0,-726.0
2.0,10.0,-1193.0
2.0,20.0,-828.0
2.0,30.0,-1176.0
2.0,40.0,-1792.0
2.0,50.0,-1730.0
2.0,60.0,-1270.0
2.0,70.0,-1325.0
2.0,80.0,-1729.0
2.0,90.0,-1149.0
2.0,100.0,-760.0
2.0,110.0,-541.0
3.0,0.0,-719.0
3.0,10.0,-1353.0
3.0,20.0,-862.0
3.0,30.0,-1172.0
3.0,40.0,-2067.0
3.0,50.0,-1746.0
3.0,60.0,-1269.0
3.0,70.0,-1183.0
3.0,80.0,-1640.0
3.0,90.0,-1380.0
3.0,100.0,-960.0
3.0,110.0,-860.0
4.0,0.0,-739.0
4.0,10.0,-1302.0
4.0,20.0,-938.0
4.0,30.0,-1181.0
4.0,40.0,-1898.0
4.0,50.0,-1782.0
4.0,60.0,-1276.0
4.0,70.0,-1484.0
4.0,80.0,-1402.0
4.0,90.0,-1521.0
4.0,100.0,-991.0
4.0,110.0,-935.0
5.0,0.0,-749.0
5.0,10.0,-1351.0
5.0,20.0,-1000.0
5.0,30.0,-1163.0
5.0,40.0,-1923.0
5.0,50.0,-1711.0
5.0,60.0,-1310.0
5.0,70.0,-1514.0
5.0,80.0,-1395.0
5.0,90.0,-1698.0
5.0,100.0,-1044.0
5.0,110.0,-589.0
6.0,0.0,-795.0
6.0,10.0,-1174.0
6.0,20.0,-1177.0
6.0,30.0,-1141.0
6.0,40.0,-2335.0
6.0,50.0,-1619.0
6.0,60.0,-1387.0
6.0,70.0,-1432.0
6.0,80.0,-1466.0
6.0,90.0,-1823.0
6.0,100.0,-1183.0
6.0,110.0,-550.0
7.0,0.0,-722.0
7.0,10.0,-1321.0
7.0,20.0,-1304.0
7.0,30.0,-1109.0
7.0,40.0,-1980.0
7.0,50.0,-1554.0
7.0,60.0,-1497.0
7.0,70.0,-1567.0
7.0,80.0,-1583.0
7.0,90.0,-1773.0
7.0,100.0,-744.0
7.0,110.0,-749.0
8.0,0.0,-742.0
8.0,10.0,-1362.0
8.0,20.0,-1381.0
8.0,30.0,-1069.0
8.0,40.0,-1934.0
8.0,50.0,-1498.0
8.0,60.0,-1548.0
8.0,70.0,-1910.0
8.0,80.0,-1830.0
8.0,90.0,-1700.0
8.0,100.0,-1026.0
8.0,110.0,-798.0
9.0,0.0,-727.0
9.0,10.0,-1134.0
9.0,20.0,-1599.0
9.0,30.0,-1034.0
9.0,40.0,-1684.0
9.0,50.0,-1417.0
9.0,60.0,-1561.0
9.0,70.0,-1928.0
9.0,80.0,-1953.0
9.0,90.0,-1777.0
9.0,100.0,-806.0
9.0,110.0,-655.0
10.0,0.0,-703.0
10.0,10.0,-1218.0
10.0,20.0,-1618.0
10.0,30.0,-997.0
10.0,40.0,-1488.0
10.0,50.0,-1319.0
10.0,60.0,-1548.0
10.0,70.0,-1851.0
10.0,80.0,-1908.0
10.0,90.0,-1767.0
10.0,100.0,-806.0
10.0,110.0,-924.0
11.0,0.0,-729.0
11.0,10.0,-1173.0
11.0,20.0,-1690.0
11.0,30.0,-930.0
11.0,40.0,-1336.0
11.0,50.0,-1184.0
11.0,60.0,-1545.0
11.0,70.0,-1675.0
11.0,80.0,-1846.0
11.0,90.0,-1869.0
11.0,100.0,-1198.0
11.0,110.0,-1194.0
12.0,0.0,-709.0
12.0,10.0,-1041.0
12.0,20.0,-1731.0
12.0,30.0,-929.0
12.0,40.0,-1231.0
12.0,50.0,-1185.0
12.0,60.0,-1374.0
12.0,70.0,-1757.0
12.0,80.0,-2045.0
12.0,90.0,-2021.0
12.0,100.0,-1163.0
12.0,110.0,-1141.0
13.0,0.0,-715.0
13.0,10.0,-1045.0
13.0,20.0,-1767.0
13.0,30.0,-879.0
13.0,40.0,-1152.0
13.0,50.0,-1113.0
13.0,60.0,-1291.0
13.0,70.0,-1682.0
13.0,80.0,-2010.0
13.0,90.0,-1591.0
13.0,100.0,-1160.0
13.0,110.0,-1323.0
14.0,0.0,-709.0
14.0,10.0,-1013.0
14.0,20.0,-1890.0
14.0,30.0,-787.0
14.0,40.0,-1073.0
14.0,50.0,-1054.0
14.0,60.0,-1200.0
14.0,70.0,-1686.0
14.0,80.0,-2086.0
14.0,90.0,-1601.0
14.0,100.0,-1320.0
14.0,110.0,-1102.0
15.0,0.0,-712.0
15.0,10.0,-1014.0
15.0,20.0,-2000.0
15.0,30.0,-1044.0
15.0,40.0,-1012.0
15.0,50.0,-989.0
15.0,60.0,-1003.0
15.0,70.0,-1516.0
15.0,80.0,-2371.0
15.0,90.0,-1370.0
15.0,100.0,-1585.0
15.0,110.0,-1081.0
16.0,0.0,-713.0
16.0,10.0,-916.0
16.0,20.0,-1833.0
16.0,30.0,-1145.0
16.0,40.0,-959.0
16.0,50.0,-921.0
16.0,60.0,-1052.0
16.0,70.0,-1492.0
16.0,80.0,-2474.0
16.0,90.0,-1114.0
16.0,100.0,-1956.0
16.0,110.0,-1507.0
17.0,0.0,-710.0
17.0,10.0,-817.0
17.0,20.0,-1873.0
17.0,30.0,-1207.0
17.0,40.0,-906.0
17.0,50.0,-872.0
17.0,60.0,-886.0
17.0,70.0,-1617.0
17.0,80.0,-2332.0
17.0,90.0,-1385.0
17.0,100.0,-1751.0
17.0,110.0,-1653.0
18.0,0.0,-713.0
18.0,10.0,-1044.0
18.0,20.0,-1659.0
18.0,30.0,-1423.0
18.0,40.0,-863.0
18.0,50.0,-810.0
18.0,60.0,-906.0
18.0,70.0,-1562.0
18.0,80.0,-2256.0
18.0,90.0,-1323.0
18.0,100.0,-1550.0
18.0,110.0,-1716.0
19.0,0.0,-738.0
19.0,10.0,-1117.0
19.0,20.0,-1802.0
19.0,30.0,-1439.0
19.0,40.0,-824.0
19.0,50.0,-753.0
19.0,60.0,-963.0
19.0,70.0,-1562.0
19.0,80.0,-2016.0
19.0,90.0,-1447.0
19.0,100.0,-1347.0
19.0,110.0,-1408.0
20.0,0.0,-678.0
20.0,10.0,-1052.0
20.0,20.0,-1672.0
20.0,30.0,-1677.0
20.0,40.0,-749.0
20.0,50.0,-706.0
20.0,60.0,-838.0
20.0,70.0,-1591.0
20.0,80.0,-2100.0
20.0,90.0,-1287.0
20.0,100.0,-1244.0
20.0,110.0,-1156.0
21.0,0.0,-703.0
21.0,10.0,-809.0
21.0,20.0,-1773.0
21.0,30.0,-1460.0
21.0,40.0,-715.0
21.0,50.0,-674.0
21.0,60.0,-1004.0
21.0,70.0,-1499.0
21.0,80.0,-1969.0
21.0,90.0,-1162.0
21.0,100.0,-1334.0
21.0,110.0,-1095.0
22.0,0.0,-722.0
22.0,10.0,-826.0
22.0,20.0,-1767.0
22.0,30.0,-1527.0
22.0,40.0,-587.0
22.0,50.0,-650.0
22.0,60.0,-1407.0
22.0,70.0,-1480.0
22.0,80.0,-1724.0
22.0,90.0,-970.0
22.0,100.0,-1394.0
22.0,110.0,-1201.0
23.0,0.0,-787.0
23.0,10.0,-832.0
23.0,20.0,-2064.0
23.0,30.0,-1630.0
23.0,40.0,-613.0
23.0,50.0,-635.0
23.0,60.0,-1295.0
23.0,70.0,-1195.0
23.0,80.0,-1578.0
23.0,90.0,-780.0
23.0,100.0,-1219.0
23.0,110.0,-1337.0
24.0,0.0,-862.0
24.0,10.0,-809.0
24.0,20.0,-1711.0
24.0,30.0,-1900.0
24.0,40.0,-737.0
24.0,50.0,-629.0
24.0,60.0,-1405.0
24.0,70.0,-1104.0
24.0,80.0,-1305.0
24.0,90.0,-826.0
24.0,100.0,-1370.0
24.0,110.0,-1073.0
25.0,0.0,-908.0
25.0,10.0,-831.0
25.0,20.0,-1815.0
25.0,30.0,-1750.0
25.0,40.0,-762.0
25.0,50.0,-611.0
25.0,60.0,-1204.0
25.0,70.0,-1084.0
25.0,80.0,-1453.0
25.0,90.0,-921.0
25.0,100.0,-1522.0
25.0,110.0,-630.0
26.0,0.0,-992.0
26.0,10.0,-807.0
26.0,20.0,-1526.0
26.0,30.0,-1659.0
26.0,40.0,-627.0
26.0,50.0,-498.0
26.0,60.0,-1044.0
26.0,70.0,-1177.0
26.0,80.0,-1608.0
26.0,90.0,-865.0
26.0,100.0,-1476.0
26.0,110.0,-977.0
27.0,0.0,-1007.0
27.0,10.0,-912.0
27.0,20.0,-1249.0
27.0,30.0,-1665.0
27.0,40.0,-688.0
27.0,50.0,-545.0
27.0,60.0,-999.0
27.0,70.0,-1228.0
27.0,80.0,-1309.0
27.0,90.0,-1048.0
27.0,100.0,-1300.0
27.0,110.0,-962.0
28.0,0.0,-877.0
28.0,10.0,-845.0
28.0,20.0,-1662.0
28.0,30.0,-2213.0
28.0,40.0,-745.0
28.0,50.0,-556.0
28.0,60.0,-966.0
28.0,70.0,-842.0
28.0,80.0,-1224.0
28.0,90.0,-953.0
28.0,100.0,-1421.0
28.0,110.0,-1108.0
29.0,0.0,-963.0
29.0,10.0,-999.0
29.0,20.0,-1825.0
29.0,30.0,-2250.0
29.0,40.0,-853.0
29.0,50.0,-547.0
29.0,60.0,-789.0
29.0,70.0,-1023.0
29.0,80.0,-1064.0
29.0,90.0,-1128.0
29.0,100.0,-1672.0
29.0,110.0,-832.0
30.0,0.0,-991.0
30.0,10.0,-1039.0
30.0,20.0,-1669.0
30.0,30.0,-1772.0
30.0,40.0,-888.0
30.0,50.0,-534.0
30.0,60.0,-757.0
30.0,70.0,-981.0
30.0,80.0,-914.0
30.0,90.0,-773.0
30.0,100.0,-1676.0
30.0,110.0,-953.0
31.0,0.0,-910.0
31.0,10.0,-910.0
31.0,20.0,-1490.0
31.0,30.0,-1910.0
31.0,40.0,-1022.0
31.0,50.0,-464.0
31.0,60.0,-727.0
31.0,70.0,-1009.0
31.0,80.0,-707.0
31.0,90.0,-674.0
31.0,100.0,-1474.0
31.0,110.0,-1227.0
32.0,0.0,-860.0
32.0,10.0,-917.0
32.0,20.0,-1800.0
32.0,30.0,-2433.0
32.0,40.0,-1129.0
32.0,50.0,-398.0
32.0,60.0,-609.0
32.0,70.0,-1072.0
32.0,80.0,-815.0
32.0,90.0,-600.0
32.0,100.0,-1627.0
32.0,110.0,-1000.0
33.0,0.0,-742.0
33.0,10.0,-1147.0
33.0,20.0,-2368.0
33.0,30.0,-2383.0
33.0,40.0,-1572.0
33.0,50.0,-407.0
33.0,60.0,-573.0
33.0,70.0,-1032.0
33.0,80.0,-649.0
33.0,90.0,-510.0
33.0,100.0,-1521.0
33.0,110.0,-764.0
34.0,0.0,-692.0
34.0,10.0,-1321.0
34.0,20.0,-2272.0
34.0,30.0,-1747.0
34.0,40.0,-1928.0
34.0,50.0,-483.0
34.0,60.0,-512.0
34.0,70.0,-969.0
34.0,80.0,-494.0
34.0,90.0,-521.0
34.0,100.0,-1477.0
34.0,110.0,-1084.0
35.0,0.0,-817.0
35.0,10.0,-1466.0
35.0,20.0,-2273.0
35.0,30.0,-2147.0
35.0,40.0,-1554.0
35.0,50.0,-539.0
35.0,60.0,-440.0
35.0,70.0,-819.0
35.0,80.0,-474.0
35.0,90.0,-495.0
35.0,100.0,-1439.0
35.0,110.0,-863.0
36.0,0.0,-1030.0
36.0,10.0,-1556.0
36.0,20.0,-1879.0
36.0,30.0,-2130.0
36.0,40.0,-1568.0
36.0,50.0,-633.0
36.0,60.0,-398.0
36.0,70.0,-639.0
36.0,80.0,-476.0
36.0,90.0,-522.0
36.0,100.0,-1499.0
36.0,110.0,-1234.0
37.0,0.0,-1001.0
37.0,10.0,-1629.0
37.0,20.0,-2037.0
37.0,30.0,-2367.0
37.0,40.0,-1748.0
37.0,50.0,-734.0
37.0,60.0,-370.0
37.0,70.0,-398.0
37.0,80.0,-324.0
37.0,90.0,-663.0
37.0,100.0,-1524.0
37.0,110.0,-1335.0
38.0,0.0,-1239.0
38.0,10.0,-1676.0
38.0,20.0,-2179.0
38.0,30.0,-2384.0
38.0,40.0,-1915.0
38.0,50.0,-853.0
38.0,60.0,-342.0
38.0,70.0,-354.0
38.0,80.0,-311.0
38.0,90.0,-539.0
38.0,100.0,-1476.0
38.0,110.0,-1193.0
39.0,0.0,-1328.0
39.0,10.0,-1859.0
39.0,20.0,-2034.0
39.0,30.0,-2530.0
39.0,40.0,-2275.0
39.0,50.0,-1009.0
39.0,60.0,-339.0
39.0,70.0,-397.0
39.0,80.0,-304.0
39.0,90.0,-561.0
39.0,100.0,-1492.0
39.0,110.0,-1027.0
40.0,0.0,-1069.0
40.0,10.0,-1714.0
40.0,20.0,-1862.0
40.0,30.0,-2582.0
40.0,40.0,-2265.0
40.0,50.0,-736.0
40.0,60.0,-291.0
40.0,70.0,-292.0
40.0,80.0,-291.0
40.0,90.0,-702.0
40.0,100.0,-1399.0
40.0,110.0,-871.0
41.0,0.0,-1036.0
41.0,10.0,-1668.0
41.0,20.0,-1689.0
41.0,30.0,-2063.0
41.0,40.0,-2090.0
41.0,50.0,-544.0
41.0,60.0,-287.0
41.0,70.0,-259.0
41.0,80.0,-289.0
41.0,90.0,-524.0
41.0,100.0,-1214.0
41.0,110.0,-1098.0
42.0,0.0,-1019.0
42.0,10.0,-1652.0
42.0,20.0,-1533.0
42.0,30.0,-2411.0
42.0,40.0,-1977.0
42.0,50.0,-630.0
42.0,60.0,-288.0
42.0,70.0,-259.0
42.0,80.0,-302.0
42.0,90.0,-566.0
42.0,100.0,-1207.0
42.0,110.0,-759.0
43.0,0.0,-918.0
43.0,10.0,-1700.0
43.0,20.0,-1597.0
43.0,30.0,-2223.0
43.0,40.0,-1765.0
43.0,50.0,-803.0
43.0,60.0,-286.0
43.0,70.0,-257.0
43.0,80.0,-316.0
43.0,90.0,-774.0
43.0,100.0,-1192.0
43.0,110.0,-571.0
44.0,0.0,-868.0
44.0,10.0,-1475.0
44.0,20.0,-2011.0
44.0,30.0,-1993.0
44.0,40.0,-1790.0
44.0,50.0,-864.0
44.0,60.0,-273.0
44.0,70.0,-254.0
44.0,80.0,-330.0
44.0,90.0,-950.0
44.0,100.0,-1332.0
44.0,110.0,-651.0
45.0,0.0,-917.0
45.0,10.0,-1349.0
45.0,20.0,-2152.0
45.0,30.0,-2238.0
45.0,40.0,-1632.0
45.0,50.0,-758.0
45.0,60.0,-265.0
45.0,70.0,-255.0
45.0,80.0,-346.0
45.0,90.0,-1174.0
45.0,100.0,-1002.0
45.0,110.0,-469.0
46.0,0.0,-887.0
46.0,10.0,-1621.0
46.0,20.0,-1609.0
46.0,30.0,-2311.0
46.0,40.0,-1530.0
46.0,50.0,-829.0
46.0,60.0,-260.0
46.0,70.0,-252.0
46.0,80.0,-353.0
46.0,90.0,-1184.0
46.0,100.0,-882.0
46.0,110.0,-682.0
47.0,0.0,-798.0
47.0,10.0,-1484.0
47.0,20.0,-1583.0
47.0,30.0,-2062.0
47.0,40.0,-1500.0
47.0,50.0,-871.0
47.0,60.0,-253.0
47.0,70.0,-253.0
47.0,80.0,-412.0
47.0,90.0,-1275.0
47.0,100.0,-765.0
47.0,110.0,-467.0
48.0,0.0,-600.0
48.0,10.0,-1369.0
48.0,20.0,-1879.0
48.0,30.0,-2466.0
48.0,40.0,-1478.0
48.0,50.0,-762.0
48.0,60.0,-250.0
48.0,70.0,-251.0
48.0,80.0,-475.0
48.0,90.0,-1101.0
48.0,100.0,-695.0
48.0,110.0,-383.0
49.0,0.0,-762.0
49.0,10.0,-1068.0
49.0,20.0,-2187.0
49.0,30.0,-2443.0
49.0,40.0,-1546.0
49.0,50.0,-1030.0
49.0,60.0,-249.0
49.0,70.0,-318.0
49.0,80.0,-562.0
49.0,90.0,-1122.0
49.0,100.0,-893.0
49.0,110.0,-561.0
50.0,0.0,-1054.0
50.0,10.0,-1214.0
50.0,20.0,-2637.0
50.0,30.0,-2175.0
50.0,40.0,-1437.0
50.0,50.0,-766.0
50.0,60.0,-246.0
50.0,70.0,-290.0
50.0,80.0,-820.0
50.0,90.0,-848.0
50.0,100.0,-1277.0
50.0,110.0,-548.0
51.0,0.0,-1137.0
51.0,10.0,-1513.0
51.0,20.0,-2381.0
51.0,30.0,-2343.0
51.0,40.0,-1367.0
51.0,50.0,-719.0
51.0,60.0,-243.0
51.0,70.0,-305.0
51.0,80.0,-934.0
51.0,90.0,-1257.0
51.0,100.0,-848.0
51.0,110.0,-478.0
52.0,0.0,-1153.0
52.0,10.0,-1731.0
52.0,20.0,-2201.0
52.0,30.0,-2352.0
52.0,40.0,-1514.0
52.0,50.0,-544.0
52.0,60.0,-248.0
52.0,70.0,-333.0
52.0,80.0,-1162.0
52.0,90.0,-1269.0
52.0,100.0,-697.0
52.0,110.0,-448.0
53.0,0.0,-1149.0
53.0,10.0,-1864.0
53.0,20.0,-2160.0
53.0,30.0,-2403.0
53.0,40.0,-1286.0
53.0,50.0,-665.0
53.0,60.0,-264.0
53.0,70.0,-690.0
53.0,80.0,-955.0
53.0,90.0,-1551.0
53.0,100.0,-943.0
53.0,110.0,-504.0
54.0,0.0,-1441.0
54.0,10.0,-1523.0
54.0,20.0,-2356.0
54.0,30.0,-1784.0
54.0,40.0,-1672.0
54.0,50.0,-794.0
54.0,60.0,-376.0
54.0,70.0,-912.0
54.0,80.0,-960.0
54.0,90.0,-1724.0
54.0,100.0,-1183.0
54.0,110.0,-541.0
55.0,0.0,-1400.0
55.0,10.0,-1201.0
55.0,20.0,-2487.0
55.0,30.0,-1773.0
55.0,40.0,-1405.0
55.0,50.0,-794.0
55.0,60.0,-459.0
55.0,70.0,-599.0
55.0,80.0,-913.0
55.0,90.0,-1273.0
55.0,100.0,-949.0
55.0,110.0,-651.0
56.0,0.0,-1412.0
56.0,10.0,-956.0
56.0,20.0,-2160.0
56.0,30.0,-1620.0
56.0,40.0,-1272.0
56.0,50.0,-623.0
56.0,60.0,-456.0
56.0,70.0,-522.0
56.0,80.0,-1127.0
56.0,90.0,-1242.0
56.0,100.0,-728.0
56.0,110.0,-667.0
57.0,0.0,-1451.0
57.0,10.0,-987.0
57.0,20.0,-1988.0
57.0,30.0,-1630.0
57.0,40.0,-1360.0
57.0,50.0,-580.0
57.0,60.0,-664.0
57.0,70.0,-751.0
57.0,80.0,-1432.0
57.0,90.0,-874.0
57.0,100.0,-800.0
57.0,110.0,-673.0
58.0,0.0,-1728.0
58.0,10.0,-1188.0
58.0,20.0,-2153.0
58.0,30.0,-1809.0
58.0,40.0,-1212.0
58.0,50.0,-705.0
58.0,60.0,-589.0
58.0,70.0,-1127.0
58.0,80.0,-1420.0
58.0,90.0,-829.0
58.0,100.0,-661.0
58.0,110.0,-818.0
59.0,0.0,-1751.0
59.0,10.0,-1511.0
59.0,20.0,-2534.0
59.0,30.0,-1855.0
59.0,40.0,-686.0
59.0,50.0,-326.0
59.0,60.0,-517.0
59.0,70.0,-875.0
59.0,80.0,-1097.0
59.0,90.0,-843.0
59.0,100.0,-691.0
59.0,110.0,-869.0
60.0,0.0,-1657.0
60.0,10.0,-1399.0
